; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:18:29
; Input file: build/game.prg
; Page:       1


        .setcpu "6502"

L0840           := $0840
L0992           := $0992
L0C06           := $0C06
L0C2C           := $0C2C
L0C30           := $0C30
L0CE7           := $0CE7
L0D14           := $0D14
L0DB8           := $0DB8
L0F47           := $0F47
L0F86           := $0F86
L0FEF           := $0FEF
L109E           := $109E
L115A           := $115A
L118E           := $118E
L11E7           := $11E7
L11FA           := $11FA
L1262           := $1262
L1266           := $1266
L1267           := $1267
L12A1           := $12A1
L130C           := $130C
L1314           := $1314
L131D           := $131D
L1486           := $1486
L1488           := $1488
L1490           := $1490
L1493           := $1493
L14F4           := $14F4
L1538           := $1538
L1589           := $1589
L1633           := $1633
L1636           := $1636
L1644           := $1644
L16CF           := $16CF
L1834           := $1834
L189E           := $189E
L1908           := $1908
L190E           := $190E
L1910           := $1910
L1948           := $1948
L195D           := $195D
L1964           := $1964
L197C           := $197C
L1985           := $1985
L1990           := $1990
L1A0D           := $1A0D
L1A14           := $1A14
L1A3A           := $1A3A
L1A43           := $1A43
L1A4B           := $1A4B
L1A8E           := $1A8E
L1ADF           := $1ADF
L1B95           := $1B95
L1BAF           := $1BAF
L1BEF           := $1BEF
L1C08           := $1C08
L1CA4           := $1CA4
L1CAD           := $1CAD
L1CE3           := $1CE3
L1D09           := $1D09
L1D0F           := $1D0F
L1D6D           := $1D6D
L1D77           := $1D77
L1D97           := $1D97
L1DA2           := $1DA2
L1E53           := $1E53
L1E55           := $1E55
L1E5D           := $1E5D
L1E66           := $1E66
L1E71           := $1E71
L1F0D           := $1F0D
L1F16           := $1F16
L1F1F           := $1F1F
L1F35           := $1F35
L1F3D           := $1F3D
L1FA5           := $1FA5
L1FC1           := $1FC1
L1FE1           := $1FE1
L1FFC           := $1FFC
L201C           := $201C
L2098           := $2098
L20B2           := $20B2
L20B3           := $20B3
L20C0           := $20C0
L20C8           := $20C8
L20DA           := $20DA
L20E4           := $20E4
L20EC           := $20EC
L2103           := $2103
L210B           := $210B
L2113           := $2113
L211F           := $211F
L2124           := $2124
L2153           := $2153
L2178           := $2178
L2180           := $2180
L218C           := $218C
L219A           := $219A
L21AC           := $21AC
L21B5           := $21B5
L21C2           := $21C2
L21CF           := $21CF
L21DC           := $21DC
L21EB           := $21EB
L2217           := $2217
L221E           := $221E
L2225           := $2225
L222C           := $222C
L2235           := $2235
L223C           := $223C
L2244           := $2244
L2252           := $2252
L2257           := $2257
L225C           := $225C
L2261           := $2261
L2266           := $2266
L226B           := $226B
L2276           := $2276
L2284           := $2284
L228F           := $228F
L2291           := $2291
L2298           := $2298
L229A           := $229A
L22A4           := $22A4
L22A6           := $22A6
L22B0           := $22B0
L230D           := $230D
L2347           := $2347
L2353           := $2353
L2365           := $2365
L2379           := $2379
L237B           := $237B
L2393           := $2393
L23A0           := $23A0
L23A2           := $23A2
L23C8           := $23C8
L23F0           := $23F0
L2408           := $2408
L2411           := $2411
L242C           := $242C
L2443           := $2443
L2456           := $2456
L2458           := $2458
L2467           := $2467
L24A5           := $24A5
L24B6           := $24B6
L2759           := $2759
L27AA           := $27AA
L3A32           := $3A32
LC5CE           := $C5CE
LC5D6           := $C5D6
LC8D4           := $C8D4
LC9C6           := $C9C6
LCCC1           := $CCC1
LCCC3           := $CCC3
LCFC3           := $CFC3
LCFCD           := $CFCD
LCFD0           := $CFD0
        ora     ($08,x)
        .byte   $0B
        php
        .byte   $13
        .byte   $02
        .byte   $9E
        .byte   $32
        bmi     LE07B
        and     ($00),y
        brk
        brk
        lda     $01
        sta     $2782
        and     #$F8
        ora     #$06
        sta     $01
        tsx
        stx     $2783
        jsr     L27AA
        jsr     L24B6
        jsr     L20EC
        pha
        jsr     L2113
        ldx     #$19
LE067:  lda     $2784,x
        sta     $02,x
        dex
        bpl     LE067
        pla
        sta     $90
        ldx     $2783
        txs
        ldx     $2782
        stx     $01
LE07B:  rts

        jsr     L237B
        jsr     L21AC
        ldy     #$04
        jsr     L23A2
        ldx     #$03
        lda     #$C5
        jsr     L22B0
        ldy     #$02
        jsr     L229A
        lda     #$00
        tay
        sta     ($0A),y
        ldy     #$02
        jsr     L229A
        lda     #$01
        tay
        sta     ($0A),y
        iny
        jsr     L229A
        lda     #$03
        ldy     #$02
        sta     ($0A),y
        jsr     L229A
        lda     #$00
        ldy     #$03
        sta     ($0A),y
        iny
        sta     ($0A),y
        ldy     #$02
        jsr     L229A
        lda     #$10
        ldy     #$05
        sta     ($0A),y
        iny
        lda     #$27
        sta     ($0A),y
        ldy     #$02
        jsr     L2291
        jsr     L1E5D
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$07
        ldy     #$6C
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$0A
        ldy     #$6D
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L2276
        jsr     L20C8
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6E
        jsr     L2411
        ldy     #$04
        jsr     L23A2
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L2276
        jsr     L20C8
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$70
        jsr     L2411
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$72
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$04
        ldy     #$73
        jsr     L23F0
        tay
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$74
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$75
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$76
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$08
        ldy     #$77
        jsr     L23F0
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LE1D7
        jmp     L0CE7

LE1D7:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$06
        cmp     #$80
        sta     ($0A),y
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$07
        ldy     #$01
        sta     ($0A),y
        lda     #$78
        clc
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        jsr     L237B
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        ldy     #$00
        jsr     L2276
        jsr     L20C8
        ldy     #$02
        jsr     L2411
        lda     #$78
        clc
        dey
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        jsr     L237B
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        ldy     #$01
        jsr     L2276
        jsr     L20C8
        ldy     #$04
        jsr     L2411
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$06
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$04
        ldy     #$07
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
